Categoria,Nivel 1,Nivel 2,Nivel 3,MouseOver,Info 1,Info 2,Info 3
"Nombre de la fuente de financiamiento (origen de los recursos). Estas pueden ser: 
(PEF, Fideicomisos, Bancos Internacionales, Recursos locales, Recursos federales, Recursos privados - Asociación o Donación)",Planeación,Presupuesto,Fuente presupuestaria,"Es el dato que señala la fuente de la que provienen los recursos económicos para el proyecto. Este dato puede conducir a otros paquetes de datos que provean mayor detalle sobre los recursos económicos que sustentan el proyecton. Por ejemplo, la desagregación del presupuesto asignado","Por tratarse de una Asociación Público-Privada (APP) autofinanciada, la cual es definida como un proyecto cuyos recursos para su desarrollo y ejecución provienen en su totalidad de aportaciones distintas a numerario (Artículo 3, inciso c del Reglamento de la Ley Federal de APP) este proyecto no cuenta con una fuente de recursos presupuestaria. El Desarrollador deberá asumir todos los costos y aportar todos los recursos económicos que se requieran para que diseñe, instale, despliegue, opere, mantenga y actualice la Red Compartida yse comercialicen Servicios Mayoristas de Telecomunicaciones a través de dicha red. Asimismo, los bienes (muebles e inmuebles), derechos, infraestructura, equipos, autorizaciones, licencias, permisos, derechos de vía, pagos y demás elementos materiales, humanos, financieros o de cualquier otra índole que se requieran para diseñar, instalar, desplegar, operar, mantener y actualizar la Red Compartida y prestar el Servicio Mayorista de Telecomunicaciones a través de la misma, deberán ser aportados por el Desarrollador.",No aplica,http://www.sct.gob.mx/red-compartida/index.html
Porcentaje o monto aportado por el gobierno federal,Planeación,Presupuesto,Fuente presupuestaria,Debido a la naturaleza de una APP se entiende que la fuente de financiamiento no proviene exclusivamente de recursos públicos. Debe especificarse entonces el porcentaje esperado que aportara cada una de las partes,0,SCT/Dirección General de Política de Telecomunicaciones  y Radiodifusión,http://www.sct.gob.mx/red-compartida/index.html
Porcentaje o monto aportado por gobiernos estatales o locales,Planeación,Presupuesto,Fuente presupuestaria,Debido a la naturaleza de una APP se entiende que la fuente de financiamiento no proviene exclusivamente de recursos públicos. Debe especificarse entonces el porcentaje esperado que aportara cada una de las partes,0,SCT/Dirección General de Política de Telecomunicaciones  y Radiodifusión,http://www.sct.gob.mx/red-compartida/index.html
Porcentaje o monto aportado por sector privado,Planeación,Presupuesto,Fuente presupuestaria,Debido a la naturaleza de una APP se entiende que la fuente de financiamiento no proviene exclusivamente de recursos públicos. Debe especificarse entonces el porcentaje esperado que aportara cada una de las partes,1,SCT/Dirección General de Política de Telecomunicaciones  y Radiodifusión,http://www.sct.gob.mx/red-compartida/index.html
Clave presupuestaria completa,Planeación,Presupuesto,Identificador del presupuesto,Identificador de la fuente presupuestaria que provee recursos económicos para el proyecto,"No aplica, por tratarse de una Asociación Público-Privada (APP) autofinanciada, la cual es definida como un proyecto cuyos recursos para su desarrollo y ejecución provienen en su totalidad de aportaciones distintas a numerario (Artículo 3, inciso c del Reglamento de la Ley Federal de APP), por lo que este proyecto no cuenta con una fuente de recursos presupuestaria.",No aplica,
Nombre de la partida de gasto,Planeación,Presupuesto,Descripción del presupuesto,Es el título o nombre de la fuente presupuestaria que provee los recursos económicos necesarios para el proyecto,"No aplica, por tratarse de una Asociación Público-Privada (APP) autofinanciada, la cual es definida como un proyecto cuyos recursos para su desarrollo y ejecución provienen en su totalidad de aportaciones distintas a numerario (Artículo 3, inciso c del Reglamento de la Ley Federal de APP), por lo que este proyecto no cuenta con una fuente de recursos presupuestaria",No aplica,
Monto asignado a la clave presupuestaria,Planeación,Presupuesto,Monto,Es el valor asignado en la fuente presupuestaria para el proyecto,"Este no cuenta con una fuente de recursos presupuestaria, por tratarse de una Asociación Público-Privada (APP) autofinanciada, la cual es definida como un proyecto cuyos recursos para su desarrollo y ejecución provienen en su totalidad de aportaciones distintas a numerario (Artículo 3, inciso c del Reglamento de la Ley Federal de APP). ",No aplica,
Moneda en formato ISO 4217,Planeación,Presupuesto,Moneda del monto asignado,"Es la moneda del monto asignado al proyecto en la fuente presupuestaria, expresado en tres letras según el formato ISO 4217",No aplica,No aplica,
Nombre del proyecto registrado en la cartera de inversión (opcional),Planeación,Presupuesto,Proyecto presupuestario,Es el nombre relacionado con del proyecto que provee de recursos financieros para la ejecución (en caso de aplicar). ,Red Compartida,SHCP/Unidad de Inversiónes,http://www.apartados.hacienda.gob.mx/sistema_cartera_inversión/
Clave del proyecto en la cartera de inversión (opcional),Planeación,Presupuesto,Identificador del proyecto presupuestario,Es la clave que identifica el proyecto presupuestario del que el proceso forma parte o mediante el cuál es financiado (en caso de ser aplicable),"Clave de cartera: 15094000001. Es importante señalar que la Red Compartida, al ser una APP Autofinanciable, no requiere aprobación de la Unidad de Inversiónes de la SHCP. Sin embargo, con el propósito de fomentar la transparencia en el proceso, se solicitó una opinión vinculante, que fue respondida de manera favorable el 6 de enero del presente año mediante el Oficio No. 400.1.410.16",SHCP/Unidad de Inversiónes,http://www.apartados.hacienda.gob.mx/sistema_cartera_inversión/
